,Timestamp,Timestamp.1,Actual_Power Generation [kW],Wind Speed [m/s],PowerGenScaled,WindSpeedScaled,predicted_power
37,2018-08-18 09:15:00,2018-08-18 09:15:00,61668.0,13.6699,2.3623150743634387,2.4833817148551187,54072.0
38,2018-08-18 09:30:00,2018-08-18 09:30:00,49140.0,13.5143,2.3084011994241433,1.7969588631909394,54675.0
39,2018-08-18 09:45:00,2018-08-18 09:45:00,56340.0,14.107999999999999,2.5141124304746567,2.191454754951962,53028.0
40,2018-08-18 10:00:00,2018-08-18 10:00:00,58050.0,14.7017,2.719823661525171,2.2851475292452053,55979.99999999999
41,2018-08-18 10:15:00,2018-08-18 10:15:00,50364.0,15.2953,2.9255002435558013,1.8640231647903132,51408.0
42,2018-08-18 10:30:00,2018-08-18 10:30:00,34506.0,15.889000000000001,3.1312114746063147,0.9951459631866612,59310.00000000001
43,2018-08-18 10:45:00,2018-08-18 10:45:00,47412.0,15.3248,2.935721704421541,1.7022798491682942,52380.00000000001
44,2018-08-18 11:00:00,2018-08-18 11:00:00,49935.0,14.7606,2.740231934236768,1.8405177845728855,43668.0
45,2018-08-18 11:15:00,2018-08-18 11:15:00,32706.0,14.1964,2.544742164051995,0.8965219902464058,43470.0
46,2018-08-18 11:30:00,2018-08-18 11:30:00,32364.0,13.6321,2.349217744847337,0.8777834353877572,46035.0
47,2018-08-18 11:45:00,2018-08-18 11:45:00,42480.0,13.6464,2.35417255469073,1.4320501633119938,41904.0
48,2018-08-18 12:00:00,2018-08-18 12:00:00,43200.0,13.6607,2.3591273645341237,1.4714997524880962,23012.159250972283
49,2018-08-18 12:15:00,2018-08-18 12:15:00,30222.0,13.6749,2.364047525357632,0.7604209075888531,17250.632835547316
50,2018-08-18 12:30:00,2018-08-18 12:30:00,11754.0,13.6892,2.3690023352010248,-0.2514610547781697,15586.386806750237
51,2018-08-18 12:45:00,2018-08-18 12:45:00,9360.0,13.3562,2.2536210989877503,-0.3826309387887097,18766.788041104955
52,2018-08-18 13:00:00,2018-08-18 13:00:00,9679.5,13.0232,2.1382398627744754,-0.3651251835918143,19362.405645576968
53,2018-08-18 13:15:00,2018-08-18 13:15:00,28692.0,12.6902,2.022858626561201,0.6765905305896357,14926.972417460667
54,2018-08-18 13:30:00,2018-08-18 13:30:00,34812.0,12.3572,1.9074773903479263,1.0119120385865048,17354.152563685413
55,2018-08-18 13:45:00,2018-08-18 13:45:00,34920.0,12.8278,2.070535677921401,1.01782947696292,13503.347383527142
56,2018-08-18 14:00:00,2018-08-18 14:00:00,34110.0,13.2983,2.233559316474992,0.9734486891398052,17039.947848710115
57,2018-08-18 14:15:00,2018-08-18 14:15:00,38232.0,13.7689,2.3966176040484664,1.1992975871729905,18864.783992911085
58,2018-08-18 14:30:00,2018-08-18 14:30:00,39456.0,14.2395,2.5596758916219406,1.2663618887723642,25077.619585604272
59,2018-08-18 14:45:00,2018-08-18 14:45:00,38700.0,14.2389,2.559467997502637,1.2249398201374568,19017.38960905295
60,2018-08-18 15:00:00,2018-08-18 15:00:00,36432.0,14.2383,2.559260103383335,1.1006736142327351,21814.378432006088
61,2018-08-18 15:15:00,2018-08-18 15:15:00,38808.0,14.2377,2.5590522092640318,1.2308572585138722,24413.922795956896
62,2018-08-18 15:30:00,2018-08-18 15:30:00,37980.0,14.2371,2.558844315144728,1.1854902309613546,27874.272534019547
63,2018-08-18 15:45:00,2018-08-18 15:45:00,39492.0,13.7767,2.399320227599408,1.2683343682311694,26223.674637886183
64,2018-08-18 16:00:00,2018-08-18 16:00:00,37044.0,13.3163,2.239796140054088,1.1342057650324218,25683.32729633491
65,2018-08-18 16:15:00,2018-08-18 16:15:00,39852.0,12.8558,2.0802374034888835,1.2880591628192204,28486.600916612402
66,2018-08-18 16:30:00,2018-08-18 16:30:00,36846.0,12.3954,1.9207133159435632,1.1233571280089936,29918.73078337846
67,2018-08-18 16:45:00,2018-08-18 16:45:00,27954.0,12.2143,1.8579639409338813,0.6361547016841309,20199.057968913123
68,2018-08-18 17:00:00,2018-08-18 17:00:00,26955.0,12.0333,1.7952492149440835,0.5814183967022889,21204.01797504563
69,2018-08-18 17:15:00,2018-08-18 17:15:00,26982.0,11.8523,1.7325344889542853,0.5828977562963928,22976.818722472144
70,2018-08-18 17:30:00,2018-08-18 17:30:00,39816.0,11.6712,1.6697851139446038,1.2860866833604154,27478.058067433856
71,2018-08-18 17:45:00,2018-08-18 17:45:00,55530.0,11.4978,1.6097037134659795,2.147073967128847,18796.875600618132
72,2018-08-18 18:00:00,2018-08-18 18:00:00,47322.0,11.3244,1.5496223129873556,1.6973486505212814,22659.999557374456
73,2018-08-18 18:15:00,2018-08-18 18:15:00,48654.0,11.151,1.4895409125087309,1.7703303904970704,21613.77566449505
74,2018-08-18 18:30:00,2018-08-18 18:30:00,52128.0,10.9776,1.4294595120301077,1.960674658271764,17590.3405585755
75,2018-08-18 18:45:00,2018-08-18 18:45:00,54072.0,11.3238,1.5494144188680523,2.06718854904724,20555.81112076567
76,2018-08-18 19:00:00,2018-08-18 19:00:00,55296.0,11.67,1.6693693257059972,2.1342528506466136,24447.11209563556
77,2018-08-18 19:15:00,2018-08-18 19:15:00,54675.0,12.0161,1.7892895835240583,2.1002275799822256,19765.391723594526
78,2018-08-18 19:30:00,2018-08-18 19:30:00,49968.0,12.3623,1.9092444903620032,1.8423258907434568,17483.719294244307
79,2018-08-18 19:45:00,2018-08-18 19:45:00,53028.0,11.7983,1.7138240182169977,2.0099866447418915,15317.421264448965
80,2018-08-18 20:00:00,2018-08-18 20:00:00,57825.0,11.2342,1.518368897052108,2.2728195326276737,11384.914874917717
81,2018-08-18 20:15:00,2018-08-18 20:15:00,55980.0,10.6702,1.3229484249071022,2.1717299603639106,17110.93608813187
82,2018-08-18 20:30:00,2018-08-18 20:30:00,54396.0,10.1061,1.1274933037422126,2.084940864176486,15783.750016749991
83,2018-08-18 20:45:00,2018-08-18 20:45:00,51408.0,10.5178,1.2701433186040898,1.9212250690956616,9376.872496506498
84,2018-08-18 21:00:00,2018-08-18 21:00:00,52596.0,10.9295,1.4127933334659681,1.9863168912362303,12781.434697663773
85,2018-08-18 21:15:00,2018-08-18 21:15:00,59310.0,11.3412,1.5554433483278451,2.3541843103033844,13488.146545029162
86,2018-08-18 21:30:00,2018-08-18 21:30:00,60120.0,11.7528,1.698058714169839,2.398565098126499,12253.593311375076
87,2018-08-18 21:45:00,2018-08-18 21:45:00,52380.0,11.6086,1.6480948274973033,1.9744820144834,11081.481194034393
88,2018-08-18 22:00:00,2018-08-18 22:00:00,46521.0,11.4643,1.5980962918048842,1.6534609825628677,11380.694006231322
89,2018-08-18 22:15:00,2018-08-18 22:15:00,43668.0,11.32,1.5480977561124654,1.4971419854525625,12182.384101862617
90,2018-08-18 22:30:00,2018-08-18 22:30:00,41328.0,11.1757,1.4980992204200465,1.3689308206302302,15625.735052787742
91,2018-08-18 22:45:00,2018-08-18 22:45:00,43470.0,11.279000000000002,1.5338916579600803,1.4862933484291343,14438.646738542828
92,2018-08-18 23:00:00,2018-08-18 23:00:00,47988.0,11.3823,1.569684095500114,1.733839520509176,10186.280635465831
93,2018-08-18 23:15:00,2018-08-18 23:15:00,46035.0,11.4856,1.6054765330401477,1.6268325098689986,12935.321532386926
94,2018-08-18 23:30:00,2018-08-18 23:30:00,38484.0,11.5889,1.6412689705801817,1.2131049433846262,19638.684346009315
95,2018-08-18 23:45:00,2018-08-18 23:45:00,41904.0,11.2672,1.5298030736137842,1.400490491971112,16539.4679989141
